<DEFINE MKTYBD ("OPT" (R 105) "AUX" X Y Z (PI 3.1415899))
        <PICT TYFCIR0 () <CIRCLE 0 0 .R 60>>
        <PICT TYFBODY ()
              <REPEAT ((I 0.0000000) (PI .PI) (2PI <* .PI 2>))
                 <CALL TYFCIR0 <ROTX .I>>
                 <COND (<G=? .I .PI> <RETURN T>)>
                 <SET I <+ .I </ .PI 15>>>>>>
<MKTYBD>


;<SET TYFIGHTER!-MCELLS
     '#MCELL (()
	      ()
	      (1 -19 -185 0)
	      (1 -32 -183 0)
	      (1 -44 -182 0)
	      (1 -54 -180 0)
	      (1 -62 -178 0)
	      (1 -68 -175 0)
	      (0 -82 -159 0)
	      (1 -85 -157 0)
	      (1 -84 -154 0)
	      (1 -80 -151 0)
	      (1 -72 -149 0)
	      (1 -61 -147 0)
	      (1 -47 -146 0)
	      (1 -31 -145 0)
	      (1 -13 -145 0)
	      (1 5 -146 0)
	      (1 22 -147 0)
	      (1 39 -149 0)
	      (1 53 -151 0)
	      (1 65 -154 0)
	      (1 74 -157 0)
	      (1 79 -159 0)
	      (1 81 -162 0)
	      (1 79 -165 0)
	      (1 74 -167 0)
	      (1 66 -169 0)
	      (1 55 -171 0)
	      (1 41 -172 0)
	      (1 26 -173 0)
	      (1 10 -173 0)
	      (1 -6 -172 0)
	      (1 -23 -171 0)
	      (1 -39 -169 0)
	      (1 -53 -167 0)
	      (1 -65 -165 0)
	      (1 -75 -162 0)
	      (1 -82 -159 0)
	      (0 -93 -141 0)
	      (1 -96 -138 0)
	      (1 -96 -135 0)
	      (1 -91 -131 0)
	      (1 -82 -129 0)
	      (1 -69 -127 0)
	      (1 -54 -125 0)
	      (1 -35 -124 0)
	      (1 -15 -124 0)
	      (1 6 -125 0)
	      (1 26 -127 0)
	      (1 45 -129 0)
	      (1 61 -131 0)
	      (1 74 -135 0)
	      (1 84 -138 0)
	      (1 90 -141 0)
	      (1 92 -145 0)
	      (1 90 -148 0)
	      (1 84 -151 0)
	      (1 75 -153 0)
	      (1 62 -155 0)
	      (1 47 -156 0)
	      (1 30 -157 0)
	      (1 12 -157 0)
	      (1 -7 -156 0)
	      (1 -26 -155 0)
	      (1 -44 -153 0)
	      (1 -60 -151 0)
	      (1 -74 -148 0)
	      (1 -85 -145 0)
	      (1 -93 -141 0)
	      (0 -99 -121 0)
	      (1 -103 -118 0)
	      (1 -102 -114 0)
	      (1 -97 -110 0)
	      (1 -88 -107 0)
	      (1 -74 -105 0)
	      (1 -57 -103 0)
	      (1 -37 -102 0)
	      (1 -16 -102 0)
	      (1 6 -103 0)
	      (1 28 -105 0)
	      (1 48 -107 0)
	      (1 65 -110 0)
	      (1 80 -114 0)
	      (1 90 -117 0)
	      (1 96 -121 0)
	      (1 98 -125 0)
	      (1 96 -129 0)
	      (1 90 -132 0)
	      (1 79 -135 0)
	      (1 66 -137 0)
	      (1 50 -138 0)
	      (1 32 -139 0)
	      (1 13 -139 0)
	      (1 -7 -138 0)
	      (1 -27 -137 0)
	      (1 -46 -135 0)
	      (1 -64 -132 0)
	      (1 -79 -129 0)
	      (1 -90 -125 0)
	      (1 -99 -121 0)
	      (0 -101 -101 0)
	      (1 -105 -97 0)
	      (1 -104 -93 0)
	      (1 -99 -89 0)
	      (1 -90 -86 0)
	      (1 -76 -83 0)
	      (1 -58 -82 0)
	      (1 -38 -81 0)
	      (1 -16 -81 0)
	      (1 6 -82 0)
	      (1 28 -83 0)
	      (1 49 -86 0)
	      (1 67 -89 0)
	      (1 81 -93 0)
	      (1 92 -97 0)
	      (1 98 -101 0)
	      (1 100 -105 0)
	      (1 98 -109 0)
	      (1 91 -113 0)
	      (1 81 -116 0)
	      (1 67 -118 0)
	      (1 51 -119 0)
	      (1 33 -120 0)
	      (1 13 -120 0)
	      (1 -8 -119 0)
	      (1 -28 -118 0)
	      (1 -47 -116 0)
	      (1 -65 -113 0)
	      (1 -80 -109 0)
	      (1 -92 -106 0)
	      (1 -101 -101 0)
	      (0 -101 -100 0)
	      (1 -105 -96 0)
	      (1 -104 -92 0)
	      (1 -99 -88 0)
	      (1 -90 -85 0)
	      (1 -76 -82 0)
	      (1 -59 -81 0)
	      (1 -39 -80 0)
	      (1 -17 -80 0)
	      (1 5 -81 0)
	      (1 27 -82 0)
	      (1 48 -85 0)
	      (1 66 -88 0)
	      (1 80 -92 0)
	      (1 91 -96 0)
	      (1 97 -100 0)
	      (1 99 -104 0)
	      (1 97 -108 0)
	      (1 90 -112 0)
	      (1 80 -114 0)
	      (1 67 -117 0)
	      (1 50 -118 0)
	      (1 32 -119 0)
	      (1 12 -119 0)
	      (1 -8 -118 0)
	      (1 -28 -117 0)
	      (1 -48 -115 0)
	      (1 -65 -112 0)
	      (1 -80 -108 0)
	      (1 -92 -104 0)
	      (1 -101 -100 0)
	      (0 -100 -80 0)
	      (1 -105 -76 0)
	      (1 -104 -72 0)
	      (1 -99 -68 0)
	      (1 -89 -64 0)
	      (1 -75 -61 0)
	      (1 -58 -60 0)
	      (1 -38 -59 0)
	      (1 -16 -59 0)
	      (1 7 -60 0)
	      (1 29 -61 0)
	      (1 50 -64 0)
	      (1 68 -68 0)
	      (1 82 -72 0)
	      (1 93 -76 0)
	      (1 99 -80 0)
	      (1 101 -85 0)
	      (1 99 -89 0)
	      (1 92 -92 0)
	      (1 82 -96 0)
	      (1 68 -98 0)
	      (1 52 -100 0)
	      (1 33 -100 0)
	      (1 13 -100 0)
	      (1 -7 -100 0)
	      (1 -27 -98 0)
	      (1 -47 -96 0)
	      (1 -65 -93 0)
	      (1 -80 -89 0)
	      (1 -92 -85 0)
	      (1 -100 -81 0)
	      (0 -100 -60 0)
	      (1 -105 -56 0)
	      (1 -104 -51 0)
	      (1 -99 -47 0)
	      (1 -89 -44 0)
	      (1 -75 -41 0)
	      (1 -58 -39 0)
	      (1 -38 -37 0)
	      (1 -16 -37 0)
	      (1 7 -39 0)
	      (1 29 -41 0)
	      (1 50 -44 0)
	      (1 68 -47 0)
	      (1 82 -51 0)
	      (1 93 -56 0)
	      (1 99 -60 0)
	      (1 101 -65 0)
	      (1 99 -69 0)
	      (1 92 -73 0)
	      (1 82 -76 0)
	      (1 68 -79 0)
	      (1 52 -80 0)
	      (1 33 -81 0)
	      (1 13 -81 0)
	      (1 -7 -80 0)
	      (1 -27 -79 0)
	      (1 -47 -76 0)
	      (1 -65 -73 0)
	      (1 -80 -69 0)
	      (1 -92 -65 0)
	      (1 -100 -61 0)
	      (0 -100 -40 0)
	      (1 -105 -36 0)
	      (1 -104 -31 0)
	      (1 -99 -27 0)
	      (1 -89 -23 0)
	      (1 -75 -20 0)
	      (1 -58 -18 0)
	      (1 -38 -16 0)
	      (1 -16 -16 0)
	      (1 7 -18 0)
	      (1 29 -20 0)
	      (1 50 -23 0)
	      (1 68 -27 0)
	      (1 82 -31 0)
	      (1 93 -36 0)
	      (1 99 -40 0)
	      (1 101 -45 0)
	      (1 99 -50 0)
	      (1 92 -54 0)
	      (1 82 -57 0)
	      (1 68 -60 0)
	      (1 52 -61 0)
	      (1 33 -62 0)
	      (1 13 -62 0)
	      (1 -7 -61 0)
	      (1 -27 -60 0)
	      (1 -47 -57 0)
	      (1 -65 -54 0)
	      (1 -80 -50 0)
	      (1 -92 -45 0)
	      (1 -100 -41 0)
	      (0 -100 -20 0)
	      (1 -105 -15 0)
	      (1 -104 -11 0)
	      (1 -99 -6 0)
	      (1 -89 -2 0)
	      (1 -75 1 0)
	      (1 -58 3 0)
	      (1 -38 5 0)
	      (1 -16 5 0)
	      (1 7 3 0)
	      (1 29 1 0)
	      (1 50 -2 0)
	      (1 68 -6 0)
	      (1 82 -11 0)
	      (1 93 -15 0)
	      (1 99 -20 0)
	      (1 101 -25 0)
	      (1 99 -30 0)
	      (1 92 -34 0)
	      (1 82 -38 0)
	      (1 68 -40 0)
	      (1 52 -42 0)
	      (1 33 -43 0)
	      (1 13 -43 0)
	      (1 -7 -42 0)
	      (1 -27 -40 0)
	      (1 -47 -38 0)
	      (1 -65 -34 0)
	      (1 -80 -30 0)
	      (1 -92 -26 0)
	      (1 -100 -21 0)
	      (0 -100 0 0)
	      (1 -105 5 0)
	      (1 -104 10 0)
	      (1 -99 15 0)
	      (1 -89 19 0)
	      (1 -75 22 0)
	      (1 -58 24 0)
	      (1 -38 26 0)
	      (1 -16 26 0)
	      (1 7 24 0)
	      (1 29 22 0)
	      (1 50 19 0)
	      (1 68 15 0)
	      (1 82 10 0)
	      (1 93 5 0)
	      (1 99 0 0)
	      (1 101 -6 0)
	      (1 99 -10 0)
	      (1 92 -15 0)
	      (1 82 -18 0)
	      (1 68 -21 0)
	      (1 52 -23 0)
	      (1 33 -24 0)
	      (1 13 -24 0)
	      (1 -7 -23 0)
	      (1 -27 -21 0)
	      (1 -47 -18 0)
	      (1 -65 -15 0)
	      (1 -80 -11 0)
	      (1 -92 -6 0)
	      (1 -100 -1 0)
	      (0 -100 20 0)
	      (1 -105 25 0)
	      (1 -104 30 0)
	      (1 -99 35 0)
	      (1 -89 40 0)
	      (1 -75 43 0)
	      (1 -58 45 0)
	      (1 -38 47 0)
	      (1 -16 47 0)
	      (1 7 45 0)
	      (1 29 43 0)
	      (1 50 40 0)
	      (1 68 35 0)
	      (1 82 30 0)
	      (1 93 25 0)
	      (1 99 20 0)
	      (1 101 14 0)
	      (1 99 9 0)
	      (1 92 5 0)
	      (1 82 1 0)
	      (1 68 -2 0)
	      (1 52 -4 0)
	      (1 33 -5 0)
	      (1 13 -5 0)
	      (1 -7 -4 0)
	      (1 -27 -2 0)
	      (1 -47 1 0)
	      (1 -65 5 0)
	      (1 -80 9 0)
	      (1 -92 14 0)
	      (1 -100 19 0)
	      (0 -100 40 0)
	      (1 -105 45 0)
	      (1 -104 51 0)
	      (1 -99 56 0)
	      (1 -89 60 0)
	      (1 -75 64 0)
	      (1 -58 66 0)
	      (1 -38 68 0)
	      (1 -16 68 0)
	      (1 7 66 0)
	      (1 29 64 0)
	      (1 50 60 0)
	      (1 68 56 0)
	      (1 82 51 0)
	      (1 93 45 0)
	      (1 99 40 0)
	      (1 101 34 0)
	      (1 99 29 0)
	      (1 92 24 0)
	      (1 82 20 0)
	      (1 68 17 0)
	      (1 52 15 0)
	      (1 33 14 0)
	      (1 13 14 0)
	      (1 -7 15 0)
	      (1 -27 17 0)
	      (1 -47 20 0)
	      (1 -65 24 0)
	      (1 -80 29 0)
	      (1 -92 34 0)
	      (1 -100 39 0)
	      (0 -100 60 0)
	      (1 -105 65 0)
	      (1 -104 71 0)
	      (1 -99 76 0)
	      (1 -89 81 0)
	      (1 -75 85 0)
	      (1 -58 87 0)
	      (1 -38 89 0)
	      (1 -16 89 0)
	      (1 7 87 0)
	      (1 29 85 0)
	      (1 50 81 0)
	      (1 68 76 0)
	      (1 82 71 0)
	      (1 93 65 0)
	      (1 99 60 0)
	      (1 101 54 0)
	      (1 99 48 0)
	      (1 92 44 0)
	      (1 82 39 0)
	      (1 68 36 0)
	      (1 52 34 0)
	      (1 33 33 0)
	      (1 13 33 0)
	      (1 -7 34 0)
	      (1 -27 36 0)
	      (1 -47 39 0)
	      (1 -65 43 0)
	      (1 -80 48 0)
	      (1 -92 54 0)
	      (1 -100 59 0)
	      (0 -100 80 0)
	      (1 -105 86 0)
	      (1 -104 92 0)
	      (1 -99 97 0)
	      (1 -89 102 0)
	      (1 -75 106 0)
	      (1 -58 108 0)
	      (1 -38 110 0)
	      (1 -16 110 0)
	      (1 7 108 0)
	      (1 29 106 0)
	      (1 50 102 0)
	      (1 68 97 0)
	      (1 82 92 0)
	      (1 93 86 0)
	      (1 99 80 0)
	      (1 101 74 0)
	      (1 99 68 0)
	      (1 92 63 0)
	      (1 82 59 0)
	      (1 68 55 0)
	      (1 52 53 0)
	      (1 33 52 0)
	      (1 13 52 0)
	      (1 -7 53 0)
	      (1 -27 55 0)
	      (1 -47 59 0)
	      (1 -65 63 0)
	      (1 -80 68 0)
	      (1 -92 73 0)
	      (1 -100 79 0)
	      (0 -100 100 0)
	      (1 -105 106 0)
	      (1 -104 112 0)
	      (1 -99 118 0)
	      (1 -89 123 0)
	      (1 -75 127 0)
	      (1 -58 129 0)
	      (1 -38 131 0)
	      (1 -16 131 0)
	      (1 7 129 0)
	      (1 29 127 0)
	      (1 50 123 0)
	      (1 68 118 0)
	      (1 82 112 0)
	      (1 93 106 0)
	      (1 99 100 0)
	      (1 101 93 0)
	      (1 99 88 0)
	      (1 92 82 0)
	      (1 82 78 0)
	      (1 68 75 0)
	      (1 52 72 0)
	      (1 33 71 0)
	      (1 13 71 0)
	      (1 -7 72 0)
	      (1 -27 75 0)
	      (1 -47 78 0)
	      (1 -65 82 0)
	      (1 -80 87 0)
	      (1 -92 93 0)
	      (1 -100 99 0)
	      (0 -99 100 0)
	      (1 -103 107 0)
	      (1 -103 113 0)
	      (1 -98 118 0)
	      (1 -88 123 0)
	      (1 -74 127 0)
	      (1 -57 130 0)
	      (1 -37 132 0)
	      (1 -15 132 0)
	      (1 7 130 0)
	      (1 30 127 0)
	      (1 50 123 0)
	      (1 68 118 0)
	      (1 82 113 0)
	      (1 93 107 0)
	      (1 100 100 0)
	      (1 102 94 0)
	      (1 99 88 0)
	      (1 93 83 0)
	      (1 82 79 0)
	      (1 69 76 0)
	      (1 52 73 0)
	      (1 34 72 0)
	      (1 14 72 0)
	      (1 -6 73 0)
	      (1 -27 76 0)
	      (1 -46 79 0)
	      (1 -64 83 0)
	      (1 -79 88 0)
	      (1 -91 94 0)
	      (1 -99 100 0)
	      (0 -97 120 0)
	      (1 -101 127 0)
	      (1 -101 133 0)
	      (1 -96 139 0)
	      (1 -86 144 0)
	      (1 -73 148 0)
	      (1 -56 151 0)
	      (1 -36 152 0)
	      (1 -15 152 0)
	      (1 7 151 0)
	      (1 29 148 0)
	      (1 49 144 0)
	      (1 66 139 0)
	      (1 81 133 0)
	      (1 91 127 0)
	      (1 98 120 0)
	      (1 100 114 0)
	      (1 97 108 0)
	      (1 91 103 0)
	      (1 81 99 0)
	      (1 67 95 0)
	      (1 51 93 0)
	      (1 33 92 0)
	      (1 14 92 0)
	      (1 -6 93 0)
	      (1 -26 95 0)
	      (1 -45 99 0)
	      (1 -62 103 0)
	      (1 -77 108 0)
	      (1 -89 114 0)
	      (1 -97 120 0)
	      (0 -91 140 0)
	      (1 -95 146 0)
	      (1 -94 152 0)
	      (1 -90 158 0)
	      (1 -81 163 0)
	      (1 -68 167 0)
	      (1 -52 169 0)
	      (1 -34 171 0)
	      (1 -14 171 0)
	      (1 7 169 0)
	      (1 27 167 0)
	      (1 46 163 0)
	      (1 62 158 0)
	      (1 76 153 0)
	      (1 86 147 0)
	      (1 92 140 0)
	      (1 93 134 0)
	      (1 91 129 0)
	      (1 85 124 0)
	      (1 76 119 0)
	      (1 63 116 0)
	      (1 48 114 0)
	      (1 31 112 0)
	      (1 13 112 0)
	      (1 -6 114 0)
	      (1 -25 116 0)
	      (1 -42 119 0)
	      (1 -59 123 0)
	      (1 -73 129 0)
	      (1 -84 134 0)
	      (1 -91 140 0)
	      (0 -80 158 0)
	      (1 -83 164 0)
	      (1 -83 169 0)
	      (1 -79 174 0)
	      (1 -71 179 0)
	      (1 -60 182 0)
	      (1 -46 185 0)
	      (1 -30 186 0)
	      (1 -12 186 0)
	      (1 6 185 0)
	      (1 24 182 0)
	      (1 40 179 0)
	      (1 55 174 0)
	      (1 66 169 0)
	      (1 75 164 0)
	      (1 81 158 0)
	      (1 82 153 0)
	      (1 81 148 0)
	      (1 75 143 0)
	      (1 67 139 0)
	      (1 56 136 0)
	      (1 43 134 0)
	      (1 28 133 0)
	      (1 11 133 0)
	      (1 -5 134 0)
	      (1 -22 136 0)
	      (1 -37 139 0)
	      (1 -52 143 0)
	      (1 -64 148 0)
	      (1 -74 153 0)
	      (1 -80 158 0)
	      (0 -66 174 0)
	      (1 -69 179 0)
	      (1 -68 184 0)
	      (1 -65 188 0)
	      (1 -58 191 0)
	      (1 -49 194 0)
	      (1 -37 196 0)
	      (1 -24 197 0)
	      (1 -10 197 0)
	      (1 5 196 0)
	      (1 19 194 0)
	      (1 33 191 0)
	      (1 45 188 0)
	      (1 55 184 0)
	      (1 62 179 0)
	      (1 67 174 0)
	      (1 68 170 0)
	      (1 67 165 0)
	      (1 63 161 0)
	      (1 56 158 0)
	      (1 47 155 0)
	      (1 35 154 0)
	      (1 23 153 0)
	      (1 10 153 0)
	      (1 -4 154 0)
	      (1 -18 155 0)
	      (1 -31 158 0)
	      (1 -43 161 0)
	      (1 -53 165 0)
	      (1 -61 170 0)
	      (1 -66 174 0)
	      (0 -49 186 0)
	      (1 -51 190 0)
	      (1 -50 193 0)
	      (1 -48 196 0)
	      (1 -43 199 0)
	      (1 -36 201 0)
	      (1 -27 203 0)
	      (1 -17 204 0)
	      (1 -7 204 0)
	      (1 4 203 0)
	      (1 15 201 0)
	      (1 25 199 0)
	      (1 34 196 0)
	      (1 42 193 0)
	      (1 47 190 0)
	      (1 51 186 0)
	      (1 52 183 0)
	      (1 51 179 0)
	      (1 48 176 0)
	      (1 43 174 0)
	      (1 36 172 0)
	      (1 28 170 0)
	      (1 18 170 0)
	      (1 8 170 0)
	      (1 -3 170 0)
	      (1 -13 172 0)
	      (1 -23 174 0)
	      (1 -32 176 0)
	      (1 -39 179 0)
	      (1 -45 183 0)
	      (1 -49 186 0)
	      (0 -30 195 0)
	      (1 -31 198 0)
	      (1 -31 200 0)
	      (1 -29 202 0)
	      (1 -26 203 0)
	      (1 -22 205 0)
	      (1 -17 206 0)
